 Container worker-jobrunr-testbed-worker-5  Recreate
 Container worker-jobrunr-testbed-worker-2  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreate
 Container worker-jobrunr-testbed-worker-3  Recreate
 Container worker-jobrunr-testbed-worker-4  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreated
 Container worker-jobrunr-testbed-worker-5  Recreated
 Container worker-jobrunr-testbed-worker-3  Recreated
 Container worker-jobrunr-testbed-worker-4  Recreated
 Container worker-jobrunr-testbed-worker-2  Recreated
Attaching to jobrunr-testbed-worker-1, jobrunr-testbed-worker-2, jobrunr-testbed-worker-3, jobrunr-testbed-worker-4, jobrunr-testbed-worker-5
jobrunr-testbed-worker-3  | 10:30:26.319 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-5  | 	... 18 common frames omitted
jobrunr-testbed-worker-5  | 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:945)
jobrunr-testbed-worker-5  | Caused by: java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
jobrunr-testbed-worker-4  | 	at org.jobrunr.server.ServerZooKeeper.stop(ServerZooKeeper.java:65)
jobrunr-testbed-worker-5  | 	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:67)
jobrunr-testbed-worker-5  | 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:815)
jobrunr-testbed-worker-4  | 	at org.jobrunr.server.BackgroundJobServer.stopZooKeepers(BackgroundJobServer.java:315)
jobrunr-testbed-worker-5  | 	... 18 common frames omitted
jobrunr-testbed-worker-4  | 	at org.jobrunr.server.BackgroundJobServer.stop(BackgroundJobServer.java:167)
jobrunr-testbed-worker-2  | 
jobrunr-testbed-worker-5  | Caused by: java.io.EOFException: Can not read response from server. Expected to read 4 bytes, read 0 bytes before connection was unexpectedly lost.
jobrunr-testbed-worker-5  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeaderLocal(SimplePacketReader.java:81)
jobrunr-testbed-worker-5  | 	at com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:67)
jobrunr-testbed-worker-4  | 	at org.jobrunr.configuration.JobRunr.destroy(JobRunr.java:51)
jobrunr-testbed-worker-5  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeaderLocal(SimplePacketReader.java:81)
jobrunr-testbed-worker-5  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:63)
jobrunr-testbed-worker-4  | 	at java.base/java.lang.Thread.run(Thread.java:840)
jobrunr-testbed-worker-5  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:63)
jobrunr-testbed-worker-4  | Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
jobrunr-testbed-worker-5  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:45)
jobrunr-testbed-worker-5  | 	at com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:45)
jobrunr-testbed-worker-5  | 	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:576)
jobrunr-testbed-worker-5  | 	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:576)
jobrunr-testbed-worker-2  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
jobrunr-testbed-worker-5  | 	... 24 common frames omitted
jobrunr-testbed-worker-5  | 	... 24 common frames omitted
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
jobrunr-testbed-worker-4  | 
jobrunr-testbed-worker-2  | 	at org.jobrunr.utils.exceptions.Exceptions.retryOnException(Exceptions.java:96)
jobrunr-testbed-worker-2  | 	at org.jobrunr.utils.exceptions.Exceptions.retryOnException(Exceptions.java:88)
jobrunr-testbed-worker-4  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
jobrunr-testbed-worker-2  | 	at org.jobrunr.utils.exceptions.Exceptions.retryOnException(Exceptions.java:88)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
jobrunr-testbed-worker-2  | 	at org.jobrunr.utils.exceptions.Exceptions.retryOnException(Exceptions.java:80)
jobrunr-testbed-worker-2  | 	at org.jobrunr.utils.exceptions.Exceptions.retryOnException(Exceptions.java:80)
jobrunr-testbed-worker-2  | 	at org.jobrunr.storage.sql.mysql.MySqlStorageProvider.signalBackgroundJobServerStopped(MySqlStorageProvider.java:55)
jobrunr-testbed-worker-2  | 	at org.jobrunr.storage.ThreadSafeStorageProvider.signalBackgroundJobServerStopped(ThreadSafeStorageProvider.java:68)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
jobrunr-testbed-worker-2  | 	at org.jobrunr.storage.sql.mysql.MySqlStorageProvider.signalBackgroundJobServerStopped(MySqlStorageProvider.java:55)
jobrunr-testbed-worker-2  | 	at org.jobrunr.server.ServerZooKeeper.stop(ServerZooKeeper.java:65)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
jobrunr-testbed-worker-2  | 	at org.jobrunr.storage.ThreadSafeStorageProvider.signalBackgroundJobServerStopped(ThreadSafeStorageProvider.java:68)
jobrunr-testbed-worker-2  | 	at org.jobrunr.server.BackgroundJobServer.stopZooKeepers(BackgroundJobServer.java:315)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:446)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:239)
jobrunr-testbed-worker-2  | 	at org.jobrunr.server.BackgroundJobServer.stop(BackgroundJobServer.java:167)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
jobrunr-testbed-worker-2  | 	at org.jobrunr.server.ServerZooKeeper.stop(ServerZooKeeper.java:65)
jobrunr-testbed-worker-2  | 	at org.jobrunr.configuration.JobRunr.destroy(JobRunr.java:51)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
jobrunr-testbed-worker-2  | 	at org.jobrunr.server.BackgroundJobServer.stopZooKeepers(BackgroundJobServer.java:315)
jobrunr-testbed-worker-2  | 	at java.base/java.lang.Thread.run(Thread.java:840)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:446)
jobrunr-testbed-worker-2  | 	at org.jobrunr.server.BackgroundJobServer.stop(BackgroundJobServer.java:167)
jobrunr-testbed-worker-2  | Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:239)
jobrunr-testbed-worker-2  | 
jobrunr-testbed-worker-2  | 	at org.jobrunr.configuration.JobRunr.destroy(JobRunr.java:51)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:188)
jobrunr-testbed-worker-2  | 	at java.base/java.lang.Thread.run(Thread.java:840)
jobrunr-testbed-worker-2  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:417)
jobrunr-testbed-worker-2  | Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:129)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
jobrunr-testbed-worker-2  | 
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:114)
jobrunr-testbed-worker-2  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
jobrunr-testbed-worker-4  | 	at org.jobrunr.storage.sql.common.DefaultSqlStorageProvider.signalBackgroundJobServerStopped(DefaultSqlStorageProvider.java:119)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:446)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:239)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:188)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:417)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:129)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:446)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:114)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:239)
jobrunr-testbed-worker-2  | 	at org.jobrunr.storage.sql.common.DefaultSqlStorageProvider.signalBackgroundJobServerStopped(DefaultSqlStorageProvider.java:119)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:188)
jobrunr-testbed-worker-4  | 	... 11 common frames omitted
jobrunr-testbed-worker-4  | Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
jobrunr-testbed-worker-4  | 
jobrunr-testbed-worker-4  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:417)
jobrunr-testbed-worker-4  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:129)
jobrunr-testbed-worker-4  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:114)
jobrunr-testbed-worker-4  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
jobrunr-testbed-worker-2  | 	at org.jobrunr.storage.sql.common.DefaultSqlStorageProvider.signalBackgroundJobServerStopped(DefaultSqlStorageProvider.java:119)
jobrunr-testbed-worker-4  | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
jobrunr-testbed-worker-2  | 	... 11 common frames omitted
jobrunr-testbed-worker-2  | 	... 11 common frames omitted
jobrunr-testbed-worker-4  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
jobrunr-testbed-worker-2  | Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
jobrunr-testbed-worker-2  | Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
jobrunr-testbed-worker-4  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
jobrunr-testbed-worker-2  | 
jobrunr-testbed-worker-4  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:150)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:166)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:582)
jobrunr-testbed-worker-2  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
jobrunr-testbed-worker-4  | 	at com.mysql.cj.protocol.a.NativeProtocol.readServerCapabilities(NativeProtocol.java:537)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:188)
jobrunr-testbed-worker-2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.protocol.a.NativeProtocol.beforeHandshake(NativeProtocol.java:424)
jobrunr-testbed-worker-3  | 	at org.jobrunr.storage.sql.common.DefaultSqlStorageProvider.signalBackgroundJobServerStopped(DefaultSqlStorageProvider.java:123)
jobrunr-testbed-worker-4  | 	at org.jobrunr.storage.sql.common.DefaultSqlStorageProvider.signalBackgroundJobServerStopped(DefaultSqlStorageProvider.java:123)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.protocol.a.NativeProtocol.connect(NativeProtocol.java:1428)
jobrunr-testbed-worker-4  | 	at org.jobrunr.storage.ThreadSafeStorageProvider.signalBackgroundJobServerStopped(ThreadSafeStorageProvider.java:68)
jobrunr-testbed-worker-5  | 10:41:13.777 [extShutdownHook] INFO  o.jobrunr.server.BackgroundJobServer - BackgroundJobServer and BackgroundJobPerformers stopped
jobrunr-testbed-worker-4  | 	at com.mysql.cj.NativeSession.connect(NativeSession.java:134)
jobrunr-testbed-worker-4  | 	at org.jobrunr.server.ServerZooKeeper.stop(ServerZooKeeper.java:65)
jobrunr-testbed-worker-3  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:114)
jobrunr-testbed-worker-3  | 	at org.jobrunr.storage.sql.common.DefaultSqlStorageProvider.signalBackgroundJobServerStopped(DefaultSqlStorageProvider.java:119)
jobrunr-testbed-worker-3  | 	... 11 common frames omitted
jobrunr-testbed-worker-4  | 	at org.jobrunr.server.BackgroundJobServer.stopZooKeepers(BackgroundJobServer.java:315)
jobrunr-testbed-worker-3  | Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
jobrunr-testbed-worker-2  | 
jobrunr-testbed-worker-3  | 
jobrunr-testbed-worker-5  | 10:41:13.777 [extShutdownHook] INFO  o.jobrunr.server.BackgroundJobServer - BackgroundJobServer and BackgroundJobPerformers stopped
jobrunr-testbed-worker-4  | 	at org.jobrunr.storage.sql.mysql.MySqlStorageProvider.lambda$signalBackgroundJobServerStopped$3(MySqlStorageProvider.java:55)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.jdbc.MysqlDataSource.getConnection(MysqlDataSource.java:417)
jobrunr-testbed-worker-2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
jobrunr-testbed-worker-3  | 	at org.jobrunr.storage.sql.mysql.MySqlStorageProvider.lambda$signalBackgroundJobServerStopped$3(MySqlStorageProvider.java:55)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:945)
jobrunr-testbed-worker-2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
jobrunr-testbed-worker-3  | 	at org.jobrunr.utils.exceptions.Exceptions.retryOnException(Exceptions.java:96)
jobrunr-testbed-worker-5  | 	at org.jobrunr.utils.exceptions.Exceptions.retryOnException(Exceptions.java:96)
jobrunr-testbed-worker-3  | 	at org.jobrunr.utils.exceptions.Exceptions.retryOnException(Exceptions.java:88)
jobrunr-testbed-worker-2  | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
jobrunr-testbed-worker-3  | 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:239)
jobrunr-testbed-worker-3  | 	at org.jobrunr.utils.exceptions.Exceptions.retryOnException(Exceptions.java:80)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:815)
jobrunr-testbed-worker-3  | 	at org.jobrunr.storage.sql.mysql.MySqlStorageProvider.signalBackgroundJobServerStopped(MySqlStorageProvider.java:55)
jobrunr-testbed-worker-4  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
jobrunr-testbed-worker-3  | 	at org.jobrunr.storage.ThreadSafeStorageProvider.signalBackgroundJobServerStopped(ThreadSafeStorageProvider.java:68)
jobrunr-testbed-worker-2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
jobrunr-testbed-worker-5  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
jobrunr-testbed-worker-4  | 	at org.jobrunr.server.BackgroundJobServer.stop(BackgroundJobServer.java:167)
jobrunr-testbed-worker-5  | 	at org.jobrunr.storage.sql.mysql.MySqlStorageProvider.lambda$signalBackgroundJobServerStopped$3(MySqlStorageProvider.java:55)
jobrunr-testbed-worker-4  | 	at org.jobrunr.configuration.JobRunr.destroy(JobRunr.java:51)
jobrunr-testbed-worker-2  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
jobrunr-testbed-worker-3  | 
jobrunr-testbed-worker-4  | 	at java.base/java.lang.Thread.run(Thread.java:840)
jobrunr-testbed-worker-3  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
jobrunr-testbed-worker-4  | 	... 18 common frames omitted
jobrunr-testbed-worker-3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
jobrunr-testbed-worker-4  | Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
jobrunr-testbed-worker-3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
jobrunr-testbed-worker-4  | 
jobrunr-testbed-worker-3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
jobrunr-testbed-worker-4  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
jobrunr-testbed-worker-3  | 	at org.jobrunr.storage.ThreadSafeStorageProvider.signalBackgroundJobServerStopped(ThreadSafeStorageProvider.java:68)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
jobrunr-testbed-worker-3  | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
jobrunr-testbed-worker-4  | 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
jobrunr-testbed-worker-3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
